"","va1","va2","va3"
"1","AIM2",1,"AIM2"
"2","APIP",0.130616335826489,"AIM2"
"3","BAK1",0.308932480191783,"AIM2"
"4","BAX",0.240347505576315,"AIM2"
"5","CASP1",0.643611818610763,"AIM2"
"6","CASP3",0.276306525808552,"AIM2"
"7","CASP4",0.445848294599846,"AIM2"
"8","CASP5",0.703979759943011,"AIM2"
"9","CASP8",0.28562508345909,"AIM2"
"10","CHMP2A",-0.0398113400320223,"AIM2"
"11","CHMP2B",0.268084529045367,"AIM2"
"12","CHMP3",0.264929401998241,"AIM2"
"13","CHMP4A",0.171144508712077,"AIM2"
"14","CHMP4B",0.310224809964528,"AIM2"
"15","CHMP4C",0.0716172970500895,"AIM2"
"16","CHMP6",-0.012182170143276,"AIM2"
"17","CHMP7",0.296248795797839,"AIM2"
"18","CYCS",0.0847102117178158,"AIM2"
"19","DHX9",0.208167047179933,"AIM2"
"20","ELANE",0.0839717998382358,"AIM2"
"21","GSDMA",0.630368113180146,"AIM2"
"22","GSDMB",0.0600646333901065,"AIM2"
"23","GSDMC",0.229626038664558,"AIM2"
"24","GSDMD",0.123402388045181,"AIM2"
"25","GZMA",0.713089124547949,"AIM2"
"26","GZMB",0.687014340900822,"AIM2"
"27","IL18",0.613624404290979,"AIM2"
"28","IL1A",0.285096222429433,"AIM2"
"29","IL1B",0.513472372823145,"AIM2"
"30","IRF1",0.551772582601101,"AIM2"
"31","IRF2",0.263560260919276,"AIM2"
"32","NAIP",0.486910692163445,"AIM2"
"33","NLRC4",0.671619538015792,"AIM2"
"34","NLRP1",0.389700269956474,"AIM2"
"35","NLRP9",-0.0325890535670189,"AIM2"
"36","TP53",0.233978794460106,"AIM2"
"37","TP63",0.136622560355669,"AIM2"
"38","ZBP1",0.792179318429159,"AIM2"
"39","AIM2",0.130616335826489,"APIP"
"40","APIP",1,"APIP"
"41","BAK1",0.388472927857183,"APIP"
"42","BAX",0.288893619095197,"APIP"
"43","CASP1",0.0998727684624899,"APIP"
"44","CASP3",0.417591954507812,"APIP"
"45","CASP4",0.128264757002637,"APIP"
"46","CASP5",0.179286830066763,"APIP"
"47","CASP8",0.4784782110749,"APIP"
"48","CHMP2A",0.0924420766883112,"APIP"
"49","CHMP2B",0.449585562711352,"APIP"
"50","CHMP3",0.392643302527498,"APIP"
"51","CHMP4A",-0.00075020082058498,"APIP"
"52","CHMP4B",0.300421922432996,"APIP"
"53","CHMP4C",0.292764500713451,"APIP"
"54","CHMP6",0.269276273881133,"APIP"
"55","CHMP7",0.143694976688822,"APIP"
"56","CYCS",0.234956870209015,"APIP"
"57","DHX9",0.620725428367284,"APIP"
"58","ELANE",-0.000530827761437769,"APIP"
"59","GSDMA",0.157409541740553,"APIP"
"60","GSDMB",0.184896250132378,"APIP"
"61","GSDMC",0.267289210166085,"APIP"
"62","GSDMD",0.183430919113733,"APIP"
"63","GZMA",-0.0444217438996452,"APIP"
"64","GZMB",0.0483345830847067,"APIP"
"65","IL18",0.0201295462808198,"APIP"
"66","IL1A",0.154928172059807,"APIP"
"67","IL1B",0.0387891474679445,"APIP"
"68","IRF1",0.106409886611613,"APIP"
"69","IRF2",0.38209385279804,"APIP"
"70","NAIP",0.153825269224176,"APIP"
"71","NLRC4",0.115218624718191,"APIP"
"72","NLRP1",0.163414488820655,"APIP"
"73","NLRP9",0.161121420106433,"APIP"
"74","TP53",0.226514919970134,"APIP"
"75","TP63",0.168800060790153,"APIP"
"76","ZBP1",0.0645829703347068,"APIP"
"77","AIM2",0.308932480191783,"BAK1"
"78","APIP",0.388472927857183,"BAK1"
"79","BAK1",1,"BAK1"
"80","BAX",0.568811717807969,"BAK1"
"81","CASP1",0.262211262819927,"BAK1"
"82","CASP3",0.514396313309527,"BAK1"
"83","CASP4",0.48459325112334,"BAK1"
"84","CASP5",0.383781762421591,"BAK1"
"85","CASP8",0.528863805771412,"BAK1"
"86","CHMP2A",0.249236329328746,"BAK1"
"87","CHMP2B",0.47670584221234,"BAK1"
"88","CHMP3",0.694542238754922,"BAK1"
"89","CHMP4A",0.327496508546142,"BAK1"
"90","CHMP4B",0.697890284168208,"BAK1"
"91","CHMP4C",0.550562199938308,"BAK1"
"92","CHMP6",0.330714975185784,"BAK1"
"93","CHMP7",0.331870079386535,"BAK1"
"94","CYCS",0.540902503648288,"BAK1"
"95","DHX9",0.553654491559312,"BAK1"
"96","ELANE",-0.026806868361183,"BAK1"
"97","GSDMA",0.35043875139449,"BAK1"
"98","GSDMB",0.156615533275993,"BAK1"
"99","GSDMC",0.29736183017284,"BAK1"
"100","GSDMD",0.331499047249452,"BAK1"
"101","GZMA",0.190981547684582,"BAK1"
"102","GZMB",0.224189241870906,"BAK1"
"103","IL18",0.404846667169265,"BAK1"
"104","IL1A",0.314839872578881,"BAK1"
"105","IL1B",0.230819601325868,"BAK1"
"106","IRF1",0.358962149031013,"BAK1"
"107","IRF2",0.145662974445648,"BAK1"
"108","NAIP",0.354358254409383,"BAK1"
"109","NLRC4",0.351620291907412,"BAK1"
"110","NLRP1",0.219903994602634,"BAK1"
"111","NLRP9",0.156249201579942,"BAK1"
"112","TP53",0.301356441243343,"BAK1"
"113","TP63",0.0971582798150277,"BAK1"
"114","ZBP1",0.278684629998962,"BAK1"
"115","AIM2",0.240347505576315,"BAX"
"116","APIP",0.288893619095197,"BAX"
"117","BAK1",0.568811717807969,"BAX"
"118","BAX",1,"BAX"
"119","CASP1",0.178164261526335,"BAX"
"120","CASP3",0.338323647317926,"BAX"
"121","CASP4",0.38590212954127,"BAX"
"122","CASP5",0.24826420062602,"BAX"
"123","CASP8",0.265609731144479,"BAX"
"124","CHMP2A",0.545553977902161,"BAX"
"125","CHMP2B",0.143067591298952,"BAX"
"126","CHMP3",0.509229332587309,"BAX"
"127","CHMP4A",0.45936953701821,"BAX"
"128","CHMP4B",0.699990047114512,"BAX"
"129","CHMP4C",0.427901322697623,"BAX"
"130","CHMP6",0.467276103998453,"BAX"
"131","CHMP7",0.233849769550762,"BAX"
"132","CYCS",0.283144358254699,"BAX"
"133","DHX9",0.386843834868969,"BAX"
"134","ELANE",-0.0211100874400804,"BAX"
"135","GSDMA",0.266992754456811,"BAX"
"136","GSDMB",0.247260342937461,"BAX"
"137","GSDMC",0.196653341821282,"BAX"
"138","GSDMD",0.545964881050221,"BAX"
"139","GZMA",0.238445826306134,"BAX"
"140","GZMB",0.247346501848676,"BAX"
"141","IL18",0.366391744218211,"BAX"
"142","IL1A",0.216738763347113,"BAX"
"143","IL1B",0.0722118705143775,"BAX"
"144","IRF1",0.217461065470853,"BAX"
"145","IRF2",-0.0461505480552168,"BAX"
"146","NAIP",0.128317777021121,"BAX"
"147","NLRC4",0.212139324312588,"BAX"
"148","NLRP1",0.201253147346991,"BAX"
"149","NLRP9",0.0877476241025987,"BAX"
"150","TP53",0.451163303069427,"BAX"
"151","TP63",0.0773724613512254,"BAX"
"152","ZBP1",0.253648881367478,"BAX"
"153","AIM2",0.643611818610763,"CASP1"
"154","APIP",0.0998727684624899,"CASP1"
"155","BAK1",0.262211262819927,"CASP1"
"156","BAX",0.178164261526335,"CASP1"
"157","CASP1",1,"CASP1"
"158","CASP3",0.344682864400466,"CASP1"
"159","CASP4",0.600734055066871,"CASP1"
"160","CASP5",0.536578538711635,"CASP1"
"161","CASP8",0.342967094028829,"CASP1"
"162","CHMP2A",-0.0456483213952329,"CASP1"
"163","CHMP2B",0.337702464018684,"CASP1"
"164","CHMP3",0.259987285922028,"CASP1"
"165","CHMP4A",0.154013838305424,"CASP1"
"166","CHMP4B",0.275193392985046,"CASP1"
"167","CHMP4C",0.0554495552963476,"CASP1"
"168","CHMP6",0.008513297890586,"CASP1"
"169","CHMP7",0.243049109487148,"CASP1"
"170","CYCS",0.125286836231773,"CASP1"
"171","DHX9",0.15355577892453,"CASP1"
"172","ELANE",0.197179584128363,"CASP1"
"173","GSDMA",0.53386152306017,"CASP1"
"174","GSDMB",0.0570316422401388,"CASP1"
"175","GSDMC",0.273794243635868,"CASP1"
"176","GSDMD",0.0906271571520846,"CASP1"
"177","GZMA",0.698125529814888,"CASP1"
"178","GZMB",0.529420154222061,"CASP1"
"179","IL18",0.61274531129557,"CASP1"
"180","IL1A",0.238559142636755,"CASP1"
"181","IL1B",0.514685172844813,"CASP1"
"182","IRF1",0.660288988800869,"CASP1"
"183","IRF2",0.391645755408441,"CASP1"
"184","NAIP",0.395564014939511,"CASP1"
"185","NLRC4",0.613400280197539,"CASP1"
"186","NLRP1",0.407116972571458,"CASP1"
"187","NLRP9",-0.0258208349614334,"CASP1"
"188","TP53",0.0969178089488183,"CASP1"
"189","TP63",0.0896991315166107,"CASP1"
"190","ZBP1",0.611551933218621,"CASP1"
"191","AIM2",0.276306525808552,"CASP3"
"192","APIP",0.417591954507812,"CASP3"
"193","BAK1",0.514396313309527,"CASP3"
"194","BAX",0.338323647317926,"CASP3"
"195","CASP1",0.344682864400466,"CASP3"
"196","CASP3",1,"CASP3"
"197","CASP4",0.305010489448191,"CASP3"
"198","CASP5",0.290974664398676,"CASP3"
"199","CASP8",0.569424735142379,"CASP3"
"200","CHMP2A",-0.0667938338986336,"CASP3"
"201","CHMP2B",0.521570677721587,"CASP3"
"202","CHMP3",0.52747492248271,"CASP3"
"203","CHMP4A",-0.0125856080962274,"CASP3"
"204","CHMP4B",0.375210405910834,"CASP3"
"205","CHMP4C",0.310570050518691,"CASP3"
"206","CHMP6",0.194177554817039,"CASP3"
"207","CHMP7",0.32364321399474,"CASP3"
"208","CYCS",0.224304290054955,"CASP3"
"209","DHX9",0.588213780801077,"CASP3"
"210","ELANE",0.104876787219997,"CASP3"
"211","GSDMA",0.30686874238685,"CASP3"
"212","GSDMB",0.193840665457112,"CASP3"
"213","GSDMC",0.279442293920689,"CASP3"
"214","GSDMD",0.108830719743727,"CASP3"
"215","GZMA",0.205826166635858,"CASP3"
"216","GZMB",0.130687725918725,"CASP3"
"217","IL18",0.235674961328513,"CASP3"
"218","IL1A",0.251630312868947,"CASP3"
"219","IL1B",0.155021060620435,"CASP3"
"220","IRF1",0.314548273540695,"CASP3"
"221","IRF2",0.593090319431934,"CASP3"
"222","NAIP",0.340360498837329,"CASP3"
"223","NLRC4",0.259373487563622,"CASP3"
"224","NLRP1",0.277894371753126,"CASP3"
"225","NLRP9",0.0750465891320819,"CASP3"
"226","TP53",0.282040757547304,"CASP3"
"227","TP63",0.138126080758497,"CASP3"
"228","ZBP1",0.275285043427802,"CASP3"
"229","AIM2",0.445848294599846,"CASP4"
"230","APIP",0.128264757002637,"CASP4"
"231","BAK1",0.48459325112334,"CASP4"
"232","BAX",0.38590212954127,"CASP4"
"233","CASP1",0.600734055066871,"CASP4"
"234","CASP3",0.305010489448191,"CASP4"
"235","CASP4",1,"CASP4"
"236","CASP5",0.438566971603061,"CASP4"
"237","CASP8",0.39714834362076,"CASP4"
"238","CHMP2A",0.13041956424657,"CASP4"
"239","CHMP2B",0.325404166885451,"CASP4"
"240","CHMP3",0.445496885592773,"CASP4"
"241","CHMP4A",0.274901642645771,"CASP4"
"242","CHMP4B",0.503859683889543,"CASP4"
"243","CHMP4C",0.365583147996671,"CASP4"
"244","CHMP6",0.0638786486593098,"CASP4"
"245","CHMP7",0.289577233223217,"CASP4"
"246","CYCS",0.296798340048681,"CASP4"
"247","DHX9",0.241392526319524,"CASP4"
"248","ELANE",0.0493944228771889,"CASP4"
"249","GSDMA",0.412559341646642,"CASP4"
"250","GSDMB",0.093707041557945,"CASP4"
"251","GSDMC",0.210674666463537,"CASP4"
"252","GSDMD",0.176736815915356,"CASP4"
"253","GZMA",0.424814076257709,"CASP4"
"254","GZMB",0.361016776326761,"CASP4"
"255","IL18",0.579426692931065,"CASP4"
"256","IL1A",0.221098044667702,"CASP4"
"257","IL1B",0.409299460066186,"CASP4"
"258","IRF1",0.546443704369973,"CASP4"
"259","IRF2",0.173182324380453,"CASP4"
"260","NAIP",0.401655357845964,"CASP4"
"261","NLRC4",0.494320290790529,"CASP4"
"262","NLRP1",0.265124796959932,"CASP4"
"263","NLRP9",0.0373968705712126,"CASP4"
"264","TP53",0.286147871947812,"CASP4"
"265","TP63",-0.0424921112367372,"CASP4"
"266","ZBP1",0.42000045637913,"CASP4"
"267","AIM2",0.703979759943011,"CASP5"
"268","APIP",0.179286830066763,"CASP5"
"269","BAK1",0.383781762421591,"CASP5"
"270","BAX",0.24826420062602,"CASP5"
"271","CASP1",0.536578538711635,"CASP5"
"272","CASP3",0.290974664398676,"CASP5"
"273","CASP4",0.438566971603061,"CASP5"
"274","CASP5",1,"CASP5"
"275","CASP8",0.318967101496945,"CASP5"
"276","CHMP2A",-0.0149748712582087,"CASP5"
"277","CHMP2B",0.315707246543419,"CASP5"
"278","CHMP3",0.30447644595713,"CASP5"
"279","CHMP4A",0.174353166042523,"CASP5"
"280","CHMP4B",0.365471669805522,"CASP5"
"281","CHMP4C",0.0955842811642508,"CASP5"
"282","CHMP6",0.0114234673034688,"CASP5"
"283","CHMP7",0.255176337155333,"CASP5"
"284","CYCS",0.19262756921075,"CASP5"
"285","DHX9",0.276393962050788,"CASP5"
"286","ELANE",0.0514794941438679,"CASP5"
"287","GSDMA",0.623058788588786,"CASP5"
"288","GSDMB",0.0700044020918095,"CASP5"
"289","GSDMC",0.218379557836826,"CASP5"
"290","GSDMD",0.126707964992654,"CASP5"
"291","GZMA",0.518314345406198,"CASP5"
"292","GZMB",0.588512375179024,"CASP5"
"293","IL18",0.510081496565059,"CASP5"
"294","IL1A",0.25723980834048,"CASP5"
"295","IL1B",0.529725607548436,"CASP5"
"296","IRF1",0.468761973867693,"CASP5"
"297","IRF2",0.251687504559884,"CASP5"
"298","NAIP",0.475524598088202,"CASP5"
"299","NLRC4",0.611736289942335,"CASP5"
"300","NLRP1",0.256765231170832,"CASP5"
"301","NLRP9",-0.0283209342897666,"CASP5"
"302","TP53",0.167439878439547,"CASP5"
"303","TP63",0.122949727808408,"CASP5"
"304","ZBP1",0.589110112147421,"CASP5"
"305","AIM2",0.28562508345909,"CASP8"
"306","APIP",0.4784782110749,"CASP8"
"307","BAK1",0.528863805771412,"CASP8"
"308","BAX",0.265609731144479,"CASP8"
"309","CASP1",0.342967094028829,"CASP8"
"310","CASP3",0.569424735142379,"CASP8"
"311","CASP4",0.39714834362076,"CASP8"
"312","CASP5",0.318967101496945,"CASP8"
"313","CASP8",1,"CASP8"
"314","CHMP2A",-0.0473635463668529,"CASP8"
"315","CHMP2B",0.544165545234537,"CASP8"
"316","CHMP3",0.544135460975177,"CASP8"
"317","CHMP4A",0.0752299098323169,"CASP8"
"318","CHMP4B",0.367566560109261,"CASP8"
"319","CHMP4C",0.363903863433902,"CASP8"
"320","CHMP6",0.154451844130977,"CASP8"
"321","CHMP7",0.344963713090186,"CASP8"
"322","CYCS",0.264089681467006,"CASP8"
"323","DHX9",0.634165592246319,"CASP8"
"324","ELANE",-0.0105683453429376,"CASP8"
"325","GSDMA",0.287017560508016,"CASP8"
"326","GSDMB",0.36852431915345,"CASP8"
"327","GSDMC",0.309687183071489,"CASP8"
"328","GSDMD",0.0518040269504007,"CASP8"
"329","GZMA",0.119257170481014,"CASP8"
"330","GZMB",0.117439655010105,"CASP8"
"331","IL18",0.309642819088922,"CASP8"
"332","IL1A",0.260726204392108,"CASP8"
"333","IL1B",0.235814669997217,"CASP8"
"334","IRF1",0.313562956222009,"CASP8"
"335","IRF2",0.561981647960957,"CASP8"
"336","NAIP",0.455583722458326,"CASP8"
"337","NLRC4",0.325034777564813,"CASP8"
"338","NLRP1",0.365371196098684,"CASP8"
"339","NLRP9",0.149467187281962,"CASP8"
"340","TP53",0.226342819151916,"CASP8"
"341","TP63",0.150347164915752,"CASP8"
"342","ZBP1",0.260578842605303,"CASP8"
"343","AIM2",-0.0398113400320223,"CHMP2A"
"344","APIP",0.0924420766883112,"CHMP2A"
"345","BAK1",0.249236329328746,"CHMP2A"
"346","BAX",0.545553977902161,"CHMP2A"
"347","CASP1",-0.0456483213952329,"CHMP2A"
"348","CASP3",-0.0667938338986336,"CHMP2A"
"349","CASP4",0.13041956424657,"CHMP2A"
"350","CASP5",-0.0149748712582087,"CHMP2A"
"351","CASP8",-0.0473635463668529,"CHMP2A"
"352","CHMP2A",1,"CHMP2A"
"353","CHMP2B",-0.236117238073871,"CHMP2A"
"354","CHMP3",0.0906925977735022,"CHMP2A"
"355","CHMP4A",0.459987322005342,"CHMP2A"
"356","CHMP4B",0.483750051460165,"CHMP2A"
"357","CHMP4C",0.186788371196556,"CHMP2A"
"358","CHMP6",0.444650097369359,"CHMP2A"
"359","CHMP7",0.0338405302969553,"CHMP2A"
"360","CYCS",0.308618429974479,"CHMP2A"
"361","DHX9",-0.136713197979589,"CHMP2A"
"362","ELANE",-0.0575224171271041,"CHMP2A"
"363","GSDMA",0.0107819469323021,"CHMP2A"
"364","GSDMB",0.165929130774285,"CHMP2A"
"365","GSDMC",0.0590902704324658,"CHMP2A"
"366","GSDMD",0.495175665246348,"CHMP2A"
"367","GZMA",0.117501867191843,"CHMP2A"
"368","GZMB",0.105898125365154,"CHMP2A"
"369","IL18",0.0686380416928879,"CHMP2A"
"370","IL1A",-0.0347654563274951,"CHMP2A"
"371","IL1B",-0.206974806890376,"CHMP2A"
"372","IRF1",0.0343543339589265,"CHMP2A"
"373","IRF2",-0.332091117042066,"CHMP2A"
"374","NAIP",-0.127857215446274,"CHMP2A"
"375","NLRC4",-0.0851351185499343,"CHMP2A"
"376","NLRP1",-0.0233748442597712,"CHMP2A"
"377","NLRP9",0.0256870698061762,"CHMP2A"
"378","TP53",0.0698506783229751,"CHMP2A"
"379","TP63",0.00172052821580465,"CHMP2A"
"380","ZBP1",0.0337513150251479,"CHMP2A"
"381","AIM2",0.268084529045367,"CHMP2B"
"382","APIP",0.449585562711352,"CHMP2B"
"383","BAK1",0.47670584221234,"CHMP2B"
"384","BAX",0.143067591298952,"CHMP2B"
"385","CASP1",0.337702464018684,"CHMP2B"
"386","CASP3",0.521570677721587,"CHMP2B"
"387","CASP4",0.325404166885451,"CHMP2B"
"388","CASP5",0.315707246543419,"CHMP2B"
"389","CASP8",0.544165545234537,"CHMP2B"
"390","CHMP2A",-0.236117238073871,"CHMP2B"
"391","CHMP2B",1,"CHMP2B"
"392","CHMP3",0.553850431560825,"CHMP2B"
"393","CHMP4A",-0.0305999169785233,"CHMP2B"
"394","CHMP4B",0.327209298199132,"CHMP2B"
"395","CHMP4C",0.359436566873167,"CHMP2B"
"396","CHMP6",0.0196233378923952,"CHMP2B"
"397","CHMP7",0.283508268920619,"CHMP2B"
"398","CYCS",0.313278063816283,"CHMP2B"
"399","DHX9",0.588770715228537,"CHMP2B"
"400","ELANE",0.00841556074678668,"CHMP2B"
"401","GSDMA",0.283512692193797,"CHMP2B"
"402","GSDMB",0.0196357247063894,"CHMP2B"
"403","GSDMC",0.240389781337605,"CHMP2B"
"404","GSDMD",-0.0230101136200937,"CHMP2B"
"405","GZMA",0.112443819734778,"CHMP2B"
"406","GZMB",0.0866579660373589,"CHMP2B"
"407","IL18",0.257132723419723,"CHMP2B"
"408","IL1A",0.252136582410776,"CHMP2B"
"409","IL1B",0.315130189380576,"CHMP2B"
"410","IRF1",0.326333410277959,"CHMP2B"
"411","IRF2",0.394246942546881,"CHMP2B"
"412","NAIP",0.381752483719302,"CHMP2B"
"413","NLRC4",0.318246344983451,"CHMP2B"
"414","NLRP1",0.260917795698361,"CHMP2B"
"415","NLRP9",0.0475573253809052,"CHMP2B"
"416","TP53",0.153627799991088,"CHMP2B"
"417","TP63",0.113996090445628,"CHMP2B"
"418","ZBP1",0.195462752911281,"CHMP2B"
"419","AIM2",0.264929401998241,"CHMP3"
"420","APIP",0.392643302527498,"CHMP3"
"421","BAK1",0.694542238754922,"CHMP3"
"422","BAX",0.509229332587309,"CHMP3"
"423","CASP1",0.259987285922028,"CHMP3"
"424","CASP3",0.52747492248271,"CHMP3"
"425","CASP4",0.445496885592773,"CHMP3"
"426","CASP5",0.30447644595713,"CHMP3"
"427","CASP8",0.544135460975177,"CHMP3"
"428","CHMP2A",0.0906925977735022,"CHMP3"
"429","CHMP2B",0.553850431560825,"CHMP3"
"430","CHMP3",1,"CHMP3"
"431","CHMP4A",0.205195879340437,"CHMP3"
"432","CHMP4B",0.64210858940695,"CHMP3"
"433","CHMP4C",0.522154775361442,"CHMP3"
"434","CHMP6",0.205112194454549,"CHMP3"
"435","CHMP7",0.478968526868228,"CHMP3"
"436","CYCS",0.396499029102605,"CHMP3"
"437","DHX9",0.688191827569586,"CHMP3"
"438","ELANE",0.0395311128623861,"CHMP3"
"439","GSDMA",0.34034195473044,"CHMP3"
"440","GSDMB",0.0624179995305776,"CHMP3"
"441","GSDMC",0.293406134417584,"CHMP3"
"442","GSDMD",0.109997030040989,"CHMP3"
"443","GZMA",0.147845929684454,"CHMP3"
"444","GZMB",0.116356084902647,"CHMP3"
"445","IL18",0.409001344734337,"CHMP3"
"446","IL1A",0.324528393188156,"CHMP3"
"447","IL1B",0.262395049778813,"CHMP3"
"448","IRF1",0.283776378072657,"CHMP3"
"449","IRF2",0.340961148208749,"CHMP3"
"450","NAIP",0.485590718328195,"CHMP3"
"451","NLRC4",0.390449081809721,"CHMP3"
"452","NLRP1",0.27766995848991,"CHMP3"
"453","NLRP9",0.184704769050046,"CHMP3"
"454","TP53",0.469241349960214,"CHMP3"
"455","TP63",0.117125280546026,"CHMP3"
"456","ZBP1",0.231641090230201,"CHMP3"
"457","AIM2",0.171144508712077,"CHMP4A"
"458","APIP",-0.00075020082058498,"CHMP4A"
"459","BAK1",0.327496508546142,"CHMP4A"
"460","BAX",0.45936953701821,"CHMP4A"
"461","CASP1",0.154013838305424,"CHMP4A"
"462","CASP3",-0.0125856080962274,"CHMP4A"
"463","CASP4",0.274901642645771,"CHMP4A"
"464","CASP5",0.174353166042523,"CHMP4A"
"465","CASP8",0.0752299098323169,"CHMP4A"
"466","CHMP2A",0.459987322005342,"CHMP4A"
"467","CHMP2B",-0.0305999169785233,"CHMP4A"
"468","CHMP3",0.205195879340437,"CHMP4A"
"469","CHMP4A",1,"CHMP4A"
"470","CHMP4B",0.467571861937373,"CHMP4A"
"471","CHMP4C",0.149912080516546,"CHMP4A"
"472","CHMP6",0.272701732787643,"CHMP4A"
"473","CHMP7",0.118757269729796,"CHMP4A"
"474","CYCS",0.232962760915802,"CHMP4A"
"475","DHX9",-0.050696892960571,"CHMP4A"
"476","ELANE",-0.0316014441909286,"CHMP4A"
"477","GSDMA",0.146696546915097,"CHMP4A"
"478","GSDMB",0.245290107660345,"CHMP4A"
"479","GSDMC",-0.011698802946182,"CHMP4A"
"480","GSDMD",0.306195737443494,"CHMP4A"
"481","GZMA",0.285249946589361,"CHMP4A"
"482","GZMB",0.242914677229856,"CHMP4A"
"483","IL18",0.354282087504192,"CHMP4A"
"484","IL1A",0.193474403089706,"CHMP4A"
"485","IL1B",0.0890748325883127,"CHMP4A"
