"","va1","va2","va3"
"966","CHMP6",0.0267932470088397,"GZMB"
"967","CHMP7",0.210971058563458,"GZMB"
"968","CYCS",0.0958665485185178,"GZMB"
"969","DHX9",0.0481899696784639,"GZMB"
"970","ELANE",0.0227895000503418,"GZMB"
"971","GSDMA",0.441796427325832,"GZMB"
"972","GSDMB",0.0390992494594295,"GZMB"
"973","GSDMC",0.0596115119679272,"GZMB"
"974","GSDMD",0.172359893240192,"GZMB"
"975","GZMA",0.771464821721958,"GZMB"
"976","GZMB",1,"GZMB"
"977","IL18",0.531421537462439,"GZMB"
"978","IL1A",0.161821218629254,"GZMB"
"979","IL1B",0.350183161863822,"GZMB"
"980","IRF1",0.528548687541426,"GZMB"
"981","IRF2",0.134394448553969,"GZMB"
"982","NAIP",0.319022705706783,"GZMB"
"983","NLRC4",0.507079383772949,"GZMB"
"984","NLRP1",0.243862826029648,"GZMB"
"985","NLRP9",-0.0287103847085279,"GZMB"
"986","TP53",0.147726810239293,"GZMB"
"987","TP63",0.105674202220289,"GZMB"
"988","ZBP1",0.692524812764658,"GZMB"
"989","AIM2",0.613624404290979,"IL18"
"990","APIP",0.0201295462808198,"IL18"
"991","BAK1",0.404846667169265,"IL18"
"992","BAX",0.366391744218211,"IL18"
"993","CASP1",0.61274531129557,"IL18"
"994","CASP3",0.235674961328513,"IL18"
"995","CASP4",0.579426692931065,"IL18"
"996","CASP5",0.510081496565059,"IL18"
"997","CASP8",0.309642819088922,"IL18"
"998","CHMP2A",0.0686380416928879,"IL18"
"999","CHMP2B",0.257132723419723,"IL18"
"1000","CHMP3",0.409001344734337,"IL18"
"1001","CHMP4A",0.354282087504192,"IL18"
"1002","CHMP4B",0.451587958751845,"IL18"
"1003","CHMP4C",0.24375937237573,"IL18"
"1004","CHMP6",0.0106587998498073,"IL18"
"1005","CHMP7",0.323590137760872,"IL18"
"1006","CYCS",0.156643165279038,"IL18"
"1007","DHX9",0.172534715754644,"IL18"
"1008","ELANE",0.0839949711952088,"IL18"
"1009","GSDMA",0.505575024597768,"IL18"
"1010","GSDMB",0.0883757260299956,"IL18"
"1011","GSDMC",0.209559994871455,"IL18"
"1012","GSDMD",0.109100471355835,"IL18"
"1013","GZMA",0.59703683386587,"IL18"
"1014","GZMB",0.531421537462439,"IL18"
"1015","IL18",1,"IL18"
"1016","IL1A",0.421669487900176,"IL18"
"1017","IL1B",0.51672866060309,"IL18"
"1018","IRF1",0.51788719050245,"IL18"
"1019","IRF2",0.172592795336981,"IL18"
"1020","NAIP",0.414641966513321,"IL18"
"1021","NLRC4",0.624874443821554,"IL18"
"1022","NLRP1",0.370011902647959,"IL18"
"1023","NLRP9",-0.0433359133416624,"IL18"
"1024","TP53",0.289807952481758,"IL18"
"1025","TP63",0.0451835750699532,"IL18"
"1026","ZBP1",0.569643002172208,"IL18"
"1027","AIM2",0.285096222429433,"IL1A"
"1028","APIP",0.154928172059807,"IL1A"
"1029","BAK1",0.314839872578881,"IL1A"
"1030","BAX",0.216738763347113,"IL1A"
"1031","CASP1",0.238559142636755,"IL1A"
"1032","CASP3",0.251630312868947,"IL1A"
"1033","CASP4",0.221098044667702,"IL1A"
"1034","CASP5",0.25723980834048,"IL1A"
"1035","CASP8",0.260726204392108,"IL1A"
"1036","CHMP2A",-0.0347654563274951,"IL1A"
"1037","CHMP2B",0.252136582410776,"IL1A"
"1038","CHMP3",0.324528393188156,"IL1A"
"1039","CHMP4A",0.193474403089706,"IL1A"
"1040","CHMP4B",0.331899137237441,"IL1A"
"1041","CHMP4C",0.257185368483894,"IL1A"
"1042","CHMP6",0.0708824875327664,"IL1A"
"1043","CHMP7",0.154155201500432,"IL1A"
"1044","CYCS",0.115917956434855,"IL1A"
"1045","DHX9",0.254225658424603,"IL1A"
"1046","ELANE",0.0293665278950212,"IL1A"
"1047","GSDMA",0.242039823905595,"IL1A"
"1048","GSDMB",0.161453546949471,"IL1A"
"1049","GSDMC",0.192521133311925,"IL1A"
"1050","GSDMD",0.074656339126507,"IL1A"
"1051","GZMA",0.157807434847215,"IL1A"
"1052","GZMB",0.161821218629254,"IL1A"
"1053","IL18",0.421669487900176,"IL1A"
"1054","IL1A",1,"IL1A"
"1055","IL1B",0.394961647450171,"IL1A"
"1056","IRF1",0.178718009194173,"IL1A"
"1057","IRF2",0.148217310465702,"IL1A"
"1058","NAIP",0.217846600438806,"IL1A"
"1059","NLRC4",0.350622128060846,"IL1A"
"1060","NLRP1",0.289579880274117,"IL1A"
"1061","NLRP9",0.0378016543730932,"IL1A"
"1062","TP53",0.201616882720759,"IL1A"
"1063","TP63",0.12503315105068,"IL1A"
"1064","ZBP1",0.200545519380246,"IL1A"
"1065","AIM2",0.513472372823145,"IL1B"
"1066","APIP",0.0387891474679445,"IL1B"
"1067","BAK1",0.230819601325868,"IL1B"
"1068","BAX",0.0722118705143775,"IL1B"
"1069","CASP1",0.514685172844813,"IL1B"
"1070","CASP3",0.155021060620435,"IL1B"
"1071","CASP4",0.409299460066186,"IL1B"
"1072","CASP5",0.529725607548436,"IL1B"
"1073","CASP8",0.235814669997217,"IL1B"
"1074","CHMP2A",-0.206974806890376,"IL1B"
"1075","CHMP2B",0.315130189380576,"IL1B"
"1076","CHMP3",0.262395049778813,"IL1B"
"1077","CHMP4A",0.0890748325883127,"IL1B"
"1078","CHMP4B",0.216762930938864,"IL1B"
"1079","CHMP4C",0.0490989139534522,"IL1B"
"1080","CHMP6",-0.136744625372058,"IL1B"
"1081","CHMP7",0.212540904248338,"IL1B"
"1082","CYCS",0.00120565144886884,"IL1B"
"1083","DHX9",0.181194993616053,"IL1B"
"1084","ELANE",0.112983133553353,"IL1B"
"1085","GSDMA",0.43287702444532,"IL1B"
"1086","GSDMB",-0.0477849341857709,"IL1B"
"1087","GSDMC",0.111420514794307,"IL1B"
"1088","GSDMD",-0.0922457847428693,"IL1B"
"1089","GZMA",0.405967492801648,"IL1B"
"1090","GZMB",0.350183161863822,"IL1B"
"1091","IL18",0.51672866060309,"IL1B"
"1092","IL1A",0.394961647450171,"IL1B"
"1093","IL1B",1,"IL1B"
"1094","IRF1",0.411309884403653,"IL1B"
"1095","IRF2",0.237566271655255,"IL1B"
"1096","NAIP",0.4185665888697,"IL1B"
"1097","NLRC4",0.589330094658944,"IL1B"
"1098","NLRP1",0.221334788198957,"IL1B"
"1099","NLRP9",-0.0115662763729533,"IL1B"
"1100","TP53",0.192016714071287,"IL1B"
"1101","TP63",0.0452666149111365,"IL1B"
"1102","ZBP1",0.425900292679049,"IL1B"
"1103","AIM2",0.551772582601101,"IRF1"
"1104","APIP",0.106409886611613,"IRF1"
"1105","BAK1",0.358962149031013,"IRF1"
"1106","BAX",0.217461065470853,"IRF1"
"1107","CASP1",0.660288988800869,"IRF1"
"1108","CASP3",0.314548273540695,"IRF1"
"1109","CASP4",0.546443704369973,"IRF1"
"1110","CASP5",0.468761973867693,"IRF1"
"1111","CASP8",0.313562956222009,"IRF1"
"1112","CHMP2A",0.0343543339589265,"IRF1"
"1113","CHMP2B",0.326333410277959,"IRF1"
"1114","CHMP3",0.283776378072657,"IRF1"
"1115","CHMP4A",0.18040575590986,"IRF1"
"1116","CHMP4B",0.354279103358539,"IRF1"
"1117","CHMP4C",0.252714104035513,"IRF1"
"1118","CHMP6",0.0775411561174745,"IRF1"
"1119","CHMP7",0.230772128369884,"IRF1"
"1120","CYCS",0.131873252691711,"IRF1"
"1121","DHX9",0.191498747200343,"IRF1"
"1122","ELANE",0.0582896018366247,"IRF1"
"1123","GSDMA",0.402496750474747,"IRF1"
"1124","GSDMB",0.134177362601975,"IRF1"
"1125","GSDMC",0.146887385267405,"IRF1"
"1126","GSDMD",0.231063352046666,"IRF1"
"1127","GZMA",0.590215203173813,"IRF1"
"1128","GZMB",0.528548687541426,"IRF1"
"1129","IL18",0.51788719050245,"IRF1"
"1130","IL1A",0.178718009194173,"IRF1"
"1131","IL1B",0.411309884403653,"IRF1"
"1132","IRF1",1,"IRF1"
"1133","IRF2",0.255427125688734,"IRF1"
"1134","NAIP",0.337851002901397,"IRF1"
"1135","NLRC4",0.432415637981956,"IRF1"
"1136","NLRP1",0.285714281487488,"IRF1"
"1137","NLRP9",0.0683758912328575,"IRF1"
"1138","TP53",0.149353087418571,"IRF1"
"1139","TP63",0.0870900939628296,"IRF1"
"1140","ZBP1",0.552171637457125,"IRF1"
"1141","AIM2",0.263560260919276,"IRF2"
"1142","APIP",0.38209385279804,"IRF2"
"1143","BAK1",0.145662974445648,"IRF2"
"1144","BAX",-0.0461505480552168,"IRF2"
"1145","CASP1",0.391645755408441,"IRF2"
"1146","CASP3",0.593090319431934,"IRF2"
"1147","CASP4",0.173182324380453,"IRF2"
"1148","CASP5",0.251687504559884,"IRF2"
"1149","CASP8",0.561981647960957,"IRF2"
"1150","CHMP2A",-0.332091117042066,"IRF2"
"1151","CHMP2B",0.394246942546881,"IRF2"
"1152","CHMP3",0.340961148208749,"IRF2"
"1153","CHMP4A",-0.232997761321037,"IRF2"
"1154","CHMP4B",0.0191875684093439,"IRF2"
"1155","CHMP4C",0.0052796352408844,"IRF2"
"1156","CHMP6",0.0205063463318426,"IRF2"
"1157","CHMP7",0.268115651890686,"IRF2"
"1158","CYCS",-0.075395814110799,"IRF2"
"1159","DHX9",0.498340139139373,"IRF2"
"1160","ELANE",0.176799375664237,"IRF2"
"1161","GSDMA",0.256156238629934,"IRF2"
"1162","GSDMB",0.0379058418118691,"IRF2"
"1163","GSDMC",0.200055295965712,"IRF2"
"1164","GSDMD",-0.211874740055902,"IRF2"
"1165","GZMA",0.184156287440955,"IRF2"
"1166","GZMB",0.134394448553969,"IRF2"
"1167","IL18",0.172592795336981,"IRF2"
"1168","IL1A",0.148217310465702,"IRF2"
"1169","IL1B",0.237566271655255,"IRF2"
"1170","IRF1",0.255427125688734,"IRF2"
"1171","IRF2",1,"IRF2"
"1172","NAIP",0.372711291517364,"IRF2"
"1173","NLRC4",0.269108711988185,"IRF2"
"1174","NLRP1",0.27361181548647,"IRF2"
"1175","NLRP9",0.164857968867684,"IRF2"
"1176","TP53",0.170946547118629,"IRF2"
"1177","TP63",0.263266182958998,"IRF2"
"1178","ZBP1",0.274435370518762,"IRF2"
"1179","AIM2",0.486910692163445,"NAIP"
"1180","APIP",0.153825269224176,"NAIP"
"1181","BAK1",0.354358254409383,"NAIP"
"1182","BAX",0.128317777021121,"NAIP"
"1183","CASP1",0.395564014939511,"NAIP"
"1184","CASP3",0.340360498837329,"NAIP"
"1185","CASP4",0.401655357845964,"NAIP"
"1186","CASP5",0.475524598088202,"NAIP"
"1187","CASP8",0.455583722458326,"NAIP"
"1188","CHMP2A",-0.127857215446274,"NAIP"
"1189","CHMP2B",0.381752483719302,"NAIP"
"1190","CHMP3",0.485590718328195,"NAIP"
"1191","CHMP4A",0.0724491296617356,"NAIP"
"1192","CHMP4B",0.278469741828765,"NAIP"
"1193","CHMP4C",0.168073704216093,"NAIP"
"1194","CHMP6",-0.107815532941764,"NAIP"
"1195","CHMP7",0.319769024079095,"NAIP"
"1196","CYCS",0.195080051920463,"NAIP"
"1197","DHX9",0.370959237037582,"NAIP"
"1198","ELANE",0.071278228364161,"NAIP"
"1199","GSDMA",0.413843851304453,"NAIP"
"1200","GSDMB",0.101252157823509,"NAIP"
"1201","GSDMC",0.180521046115529,"NAIP"
"1202","GSDMD",-0.0865497735868808,"NAIP"
"1203","GZMA",0.348518452211209,"NAIP"
"1204","GZMB",0.319022705706783,"NAIP"
"1205","IL18",0.414641966513321,"NAIP"
"1206","IL1A",0.217846600438806,"NAIP"
"1207","IL1B",0.4185665888697,"NAIP"
"1208","IRF1",0.337851002901397,"NAIP"
"1209","IRF2",0.372711291517364,"NAIP"
"1210","NAIP",1,"NAIP"
"1211","NLRC4",0.574338468592614,"NAIP"
"1212","NLRP1",0.31605317464953,"NAIP"
"1213","NLRP9",0.0364937333162777,"NAIP"
"1214","TP53",0.240284101736989,"NAIP"
"1215","TP63",0.0936401591965007,"NAIP"
"1216","ZBP1",0.424744229638813,"NAIP"
"1217","AIM2",0.671619538015792,"NLRC4"
"1218","APIP",0.115218624718191,"NLRC4"
"1219","BAK1",0.351620291907412,"NLRC4"
"1220","BAX",0.212139324312588,"NLRC4"
"1221","CASP1",0.613400280197539,"NLRC4"
"1222","CASP3",0.259373487563622,"NLRC4"
"1223","CASP4",0.494320290790529,"NLRC4"
"1224","CASP5",0.611736289942335,"NLRC4"
"1225","CASP8",0.325034777564813,"NLRC4"
"1226","CHMP2A",-0.0851351185499343,"NLRC4"
"1227","CHMP2B",0.318246344983451,"NLRC4"
"1228","CHMP3",0.390449081809721,"NLRC4"
"1229","CHMP4A",0.16482581983466,"NLRC4"
"1230","CHMP4B",0.319063051008309,"NLRC4"
"1231","CHMP4C",0.0767607085569179,"NLRC4"
"1232","CHMP6",-0.0510453821832615,"NLRC4"
"1233","CHMP7",0.344501728395377,"NLRC4"
"1234","CYCS",0.169577047883615,"NLRC4"
"1235","DHX9",0.263764234042677,"NLRC4"
"1236","ELANE",0.0737136837472632,"NLRC4"
"1237","GSDMA",0.582187087473913,"NLRC4"
"1238","GSDMB",0.0466942574249022,"NLRC4"
"1239","GSDMC",0.184898511325646,"NLRC4"
"1240","GSDMD",0.00959220947197954,"NLRC4"
"1241","GZMA",0.601658099034727,"NLRC4"
"1242","GZMB",0.507079383772949,"NLRC4"
"1243","IL18",0.624874443821554,"NLRC4"
"1244","IL1A",0.350622128060846,"NLRC4"
"1245","IL1B",0.589330094658944,"NLRC4"
"1246","IRF1",0.432415637981956,"NLRC4"
"1247","IRF2",0.269108711988185,"NLRC4"
"1248","NAIP",0.574338468592614,"NLRC4"
"1249","NLRC4",1,"NLRC4"
"1250","NLRP1",0.396113147910546,"NLRC4"
"1251","NLRP9",0.00966280447655883,"NLRC4"
"1252","TP53",0.264750176308951,"NLRC4"
"1253","TP63",0.0832732829539771,"NLRC4"
"1254","ZBP1",0.585532178849055,"NLRC4"
"1255","AIM2",0.389700269956474,"NLRP1"
"1256","APIP",0.163414488820655,"NLRP1"
"1257","BAK1",0.219903994602634,"NLRP1"
"1258","BAX",0.201253147346991,"NLRP1"
"1259","CASP1",0.407116972571458,"NLRP1"
"1260","CASP3",0.277894371753126,"NLRP1"
"1261","CASP4",0.265124796959932,"NLRP1"
"1262","CASP5",0.256765231170832,"NLRP1"
"1263","CASP8",0.365371196098684,"NLRP1"
"1264","CHMP2A",-0.0233748442597712,"NLRP1"
"1265","CHMP2B",0.260917795698361,"NLRP1"
"1266","CHMP3",0.27766995848991,"NLRP1"
"1267","CHMP4A",0.0995336842147487,"NLRP1"
"1268","CHMP4B",0.207052432478674,"NLRP1"
"1269","CHMP4C",0.123734181607795,"NLRP1"
"1270","CHMP6",0.0298349491575748,"NLRP1"
"1271","CHMP7",0.229444639326728,"NLRP1"
"1272","CYCS",0.0952250732338816,"NLRP1"
"1273","DHX9",0.253831667796995,"NLRP1"
"1274","ELANE",0.0613160014701503,"NLRP1"
"1275","GSDMA",0.312223008385944,"NLRP1"
"1276","GSDMB",0.294943043425503,"NLRP1"
"1277","GSDMC",0.242160356770342,"NLRP1"
"1278","GSDMD",0.0804036212131261,"NLRP1"
"1279","GZMA",0.320404520564805,"NLRP1"
"1280","GZMB",0.243862826029648,"NLRP1"
"1281","IL18",0.370011902647959,"NLRP1"
"1282","IL1A",0.289579880274117,"NLRP1"
"1283","IL1B",0.221334788198957,"NLRP1"
"1284","IRF1",0.285714281487488,"NLRP1"
"1285","IRF2",0.27361181548647,"NLRP1"
"1286","NAIP",0.31605317464953,"NLRP1"
"1287","NLRC4",0.396113147910546,"NLRP1"
"1288","NLRP1",1,"NLRP1"
"1289","NLRP9",-0.0208210725279045,"NLRP1"
"1290","TP53",0.138352864054341,"NLRP1"
"1291","TP63",0.0809603343240987,"NLRP1"
"1292","ZBP1",0.367769827647313,"NLRP1"
"1293","AIM2",-0.0325890535670189,"NLRP9"
"1294","APIP",0.161121420106433,"NLRP9"
"1295","BAK1",0.156249201579942,"NLRP9"
"1296","BAX",0.0877476241025987,"NLRP9"
"1297","CASP1",-0.0258208349614334,"NLRP9"
"1298","CASP3",0.0750465891320819,"NLRP9"
"1299","CASP4",0.0373968705712126,"NLRP9"
"1300","CASP5",-0.0283209342897666,"NLRP9"
"1301","CASP8",0.149467187281962,"NLRP9"
"1302","CHMP2A",0.0256870698061762,"NLRP9"
"1303","CHMP2B",0.0475573253809052,"NLRP9"
"1304","CHMP3",0.184704769050046,"NLRP9"
"1305","CHMP4A",0.0262638493270521,"NLRP9"
"1306","CHMP4B",0.121926950010173,"NLRP9"
"1307","CHMP4C",0.160895722605199,"NLRP9"
"1308","CHMP6",0.0313818989491451,"NLRP9"
"1309","CHMP7",0.0870324380148116,"NLRP9"
"1310","CYCS",0.105803854662783,"NLRP9"
"1311","DHX9",0.183597603410947,"NLRP9"
"1312","ELANE",0.0208613759496876,"NLRP9"
"1313","GSDMA",-0.00676310059901523,"NLRP9"
"1314","GSDMB",0.0700175903925854,"NLRP9"
"1315","GSDMC",0.13857087383198,"NLRP9"
"1316","GSDMD",0.0905365982694242,"NLRP9"
"1317","GZMA",-0.0725204217049366,"NLRP9"
"1318","GZMB",-0.0287103847085279,"NLRP9"
"1319","IL18",-0.0433359133416624,"NLRP9"
"1320","IL1A",0.0378016543730932,"NLRP9"
"1321","IL1B",-0.0115662763729533,"NLRP9"
"1322","IRF1",0.0683758912328575,"NLRP9"
"1323","IRF2",0.164857968867684,"NLRP9"
"1324","NAIP",0.0364937333162777,"NLRP9"
"1325","NLRC4",0.00966280447655883,"NLRP9"
"1326","NLRP1",-0.0208210725279045,"NLRP9"
"1327","NLRP9",1,"NLRP9"
"1328","TP53",0.122356496330434,"NLRP9"
"1329","TP63",0.0776513032963183,"NLRP9"
"1330","ZBP1",0.0372234812849334,"NLRP9"
"1331","AIM2",0.233978794460106,"TP53"
"1332","APIP",0.226514919970134,"TP53"
"1333","BAK1",0.301356441243343,"TP53"
"1334","BAX",0.451163303069427,"TP53"
"1335","CASP1",0.0969178089488183,"TP53"
"1336","CASP3",0.282040757547304,"TP53"
"1337","CASP4",0.286147871947812,"TP53"
"1338","CASP5",0.167439878439547,"TP53"
"1339","CASP8",0.226342819151916,"TP53"
"1340","CHMP2A",0.0698506783229751,"TP53"
"1341","CHMP2B",0.153627799991088,"TP53"
"1342","CHMP3",0.469241349960214,"TP53"
"1343","CHMP4A",0.158263138438419,"TP53"
"1344","CHMP4B",0.289156694762657,"TP53"
"1345","CHMP4C",0.299475412477286,"TP53"
"1346","CHMP6",0.055490634631075,"TP53"
"1347","CHMP7",0.245766768510596,"TP53"
"1348","CYCS",0.0170283335139211,"TP53"
"1349","DHX9",0.425340546929801,"TP53"
"1350","ELANE",-0.00273350134897416,"TP53"
"1351","GSDMA",0.249941688470897,"TP53"
"1352","GSDMB",0.0449335138680026,"TP53"
"1353","GSDMC",0.106001178618693,"TP53"
"1354","GSDMD",0.141754470885397,"TP53"
"1355","GZMA",0.202096566686298,"TP53"
"1356","GZMB",0.147726810239293,"TP53"
"1357","IL18",0.289807952481758,"TP53"
"1358","IL1A",0.201616882720759,"TP53"
"1359","IL1B",0.192016714071287,"TP53"
"1360","IRF1",0.149353087418571,"TP53"
"1361","IRF2",0.170946547118629,"TP53"
"1362","NAIP",0.240284101736989,"TP53"
"1363","NLRC4",0.264750176308951,"TP53"
"1364","NLRP1",0.138352864054341,"TP53"
"1365","NLRP9",0.122356496330434,"TP53"
"1366","TP53",1,"TP53"
"1367","TP63",0.0382831352744657,"TP53"
"1368","ZBP1",0.259920598745259,"TP53"
"1369","AIM2",0.136622560355669,"TP63"
"1370","APIP",0.168800060790153,"TP63"
"1371","BAK1",0.0971582798150277,"TP63"
"1372","BAX",0.0773724613512254,"TP63"
"1373","CASP1",0.0896991315166107,"TP63"
"1374","CASP3",0.138126080758497,"TP63"
"1375","CASP4",-0.0424921112367372,"TP63"
"1376","CASP5",0.122949727808408,"TP63"
"1377","CASP8",0.150347164915752,"TP63"
"1378","CHMP2A",0.00172052821580465,"TP63"
"1379","CHMP2B",0.113996090445628,"TP63"
"1380","CHMP3",0.117125280546026,"TP63"
"1381","CHMP4A",-0.0496877922187284,"TP63"
"1382","CHMP4B",0.0488526347219696,"TP63"
"1383","CHMP4C",-0.00817895595831176,"TP63"
"1384","CHMP6",0.109667179573734,"TP63"
"1385","CHMP7",0.101769175405638,"TP63"
"1386","CYCS",-0.0653241859014904,"TP63"
"1387","DHX9",0.178043330083524,"TP63"
"1388","ELANE",0.031707146731803,"TP63"
"1389","GSDMA",0.0953969640259839,"TP63"
"1390","GSDMB",-0.0380094350161666,"TP63"
"1391","GSDMC",0.127717285255319,"TP63"
"1392","GSDMD",0.0289916724937872,"TP63"
"1393","GZMA",0.0516624367075631,"TP63"
"1394","GZMB",0.105674202220289,"TP63"
"1395","IL18",0.0451835750699532,"TP63"
"1396","IL1A",0.12503315105068,"TP63"
"1397","IL1B",0.0452666149111365,"TP63"
"1398","IRF1",0.0870900939628296,"TP63"
"1399","IRF2",0.263266182958998,"TP63"
"1400","NAIP",0.0936401591965007,"TP63"
"1401","NLRC4",0.0832732829539771,"TP63"
"1402","NLRP1",0.0809603343240987,"TP63"
"1403","NLRP9",0.0776513032963183,"TP63"
"1404","TP53",0.0382831352744657,"TP63"
"1405","TP63",1,"TP63"
"1406","ZBP1",0.0836894478365646,"TP63"
"1407","AIM2",0.792179318429159,"ZBP1"
"1408","APIP",0.0645829703347068,"ZBP1"
"1409","BAK1",0.278684629998962,"ZBP1"
"1410","BAX",0.253648881367478,"ZBP1"
"1411","CASP1",0.611551933218621,"ZBP1"
"1412","CASP3",0.275285043427802,"ZBP1"
"1413","CASP4",0.42000045637913,"ZBP1"
"1414","CASP5",0.589110112147421,"ZBP1"
"1415","CASP8",0.260578842605303,"ZBP1"
"1416","CHMP2A",0.0337513150251479,"ZBP1"
"1417","CHMP2B",0.195462752911281,"ZBP1"
"1418","CHMP3",0.231641090230201,"ZBP1"
"1419","CHMP4A",0.231834657731344,"ZBP1"
"1420","CHMP4B",0.291330928440428,"ZBP1"
"1421","CHMP4C",0.104780534678824,"ZBP1"
"1422","CHMP6",0.0623400499417122,"ZBP1"
"1423","CHMP7",0.247151825773938,"ZBP1"
"1424","CYCS",0.0282611173269836,"ZBP1"
"1425","DHX9",0.162450849181532,"ZBP1"
"1426","ELANE",0.104628378794693,"ZBP1"
"1427","GSDMA",0.524086476957882,"ZBP1"
"1428","GSDMB",0.127769269717551,"ZBP1"
"1429","GSDMC",0.0872333051353989,"ZBP1"
"1430","GSDMD",0.15558270771113,"ZBP1"
"1431","GZMA",0.7462343688543,"ZBP1"
"1432","GZMB",0.692524812764658,"ZBP1"
"1433","IL18",0.569643002172208,"ZBP1"
"1434","IL1A",0.200545519380246,"ZBP1"
"1435","IL1B",0.425900292679049,"ZBP1"
"1436","IRF1",0.552171637457125,"ZBP1"
"1437","IRF2",0.274435370518762,"ZBP1"
"1438","NAIP",0.424744229638813,"ZBP1"
"1439","NLRC4",0.585532178849055,"ZBP1"
"1440","NLRP1",0.367769827647313,"ZBP1"
"1441","NLRP9",0.0372234812849334,"ZBP1"
"1442","TP53",0.259920598745259,"ZBP1"
"1443","TP63",0.0836894478365646,"ZBP1"
"1444","ZBP1",1,"ZBP1"
